"filename", "language", "C#", "JSON", "UnityShader", "comment", "blank", "total"
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs", "C#", 100, 0, 0, 17, 41, 158
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs", "C#", 250, 0, 0, 191, 107, 548
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs", "C#", 96, 0, 0, 1, 28, 125
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs", "C#", 55, 0, 0, 6, 24, 85
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs", "C#", 40, 0, 0, 15, 28, 83
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs", "C#", 79, 0, 0, 13, 29, 121
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TextMeshProFloatingText.cs", "C#", 135, 0, 0, 32, 57, 224
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs", "C#", 46, 0, 0, 13, 21, 80
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs", "C#", 48, 0, 0, 13, 24, 85
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\VertexJitter.cs", "C#", 105, 0, 0, 26, 44, 175
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\VertexShakeA.cs", "C#", 99, 0, 0, 23, 39, 161
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\VertexShakeB.cs", "C#", 112, 0, 0, 29, 44, 185
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\VertexZoom.cs", "C#", 112, 0, 0, 32, 48, 192
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Examples & Extras\Scripts\WarpTextExample.cs", "C#", 87, 0, 0, 15, 43, 145
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\SDFFunctions.hlsl", "UnityShader", 0, 0, 130, 18, 31, 179
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader", "UnityShader", 0, 0, 113, 2, 31, 146
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader", "UnityShader", 0, 0, 123, 3, 30, 156
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_Bitmap.shader", "UnityShader", 0, 0, 113, 2, 31, 146
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF Overlay.shader", "UnityShader", 0, 0, 253, 4, 70, 327
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF SSD.shader", "UnityShader", 0, 0, 253, 4, 65, 322
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader", "UnityShader", 0, 0, 198, 10, 51, 259
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader", "UnityShader", 0, 0, 193, 8, 52, 253
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader", "UnityShader", 0, 0, 82, 4, 21, 107
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader", "UnityShader", 0, 0, 290, 15, 85, 390
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader", "UnityShader", 0, 0, 192, 8, 51, 251
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader", "UnityShader", 0, 0, 104, 8, 28, 140
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF-Surface.shader", "UnityShader", 0, 0, 123, 4, 33, 160
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_SDF.shader", "UnityShader", 0, 0, 253, 4, 70, 327
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMP_Sprite.shader", "UnityShader", 0, 0, 111, 0, 21, 132
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMPro.cginc", "UnityShader", 0, 0, 63, 2, 20, 85
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMPro_Mobile.cginc", "UnityShader", 0, 0, 129, 2, 35, 166
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMPro_Properties.cginc", "UnityShader", 0, 0, 62, 6, 13, 81
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Shaders\TMPro_Surface.cginc", "UnityShader", 0, 0, 75, 7, 18, 100
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TextMesh Pro\Sprites\EmojiOne.json", "JSON", 0, 155, 0, 0, 2, 157
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TutorialInfo\Scripts\Editor\ReadmeEditor.cs", "C#", 195, 0, 0, 1, 47, 243
"d:\Rytansh\Unity\Projects\State Archeus\Assets\Other\TutorialInfo\Scripts\Readme.cs", "C#", 14, 0, 0, 0, 3, 17
"d:\Rytansh\Unity\Projects\State Archeus\Packages\manifest.json", "JSON", 0, 48, 0, 0, 1, 49
"d:\Rytansh\Unity\Projects\State Archeus\Packages\packages-lock.json", "JSON", 0, 512, 0, 0, 1, 513
"Total", "-", 7775, 715, 2860, 969, 2987, 15306
